4cfccf1665e87b9438053cd0c0e58e7643a97c0a,1444852800,FR,Paris,20-30;
274890d0dc568d3da8a00c98abdf21621824d1b3,1473763716,FR,Caudrot,;
e955cf1212c67eefb2a99ccc6ce1cef8d1e8a96c,1507883302,FR,Saint Gingolph,30-40;
81ddf3a2d5c0046c222ccb6266af2c36a82d515c,1493901285,FR,Laure Minervois,30-40;
35085ac2b1e2981a17177e9124a6cc25877f1033,1466934861,FR,Quincy Sous Senart,10-20;
9daed0fd9548d0c2c85ed563732b726f81ff75d4,1431115200,FR,Lille,20-30;
99211675ce9d13ae7db29f1bf91f5911ffd4513a,1505810018,FR,Paris,20-30;
2336d4532ea7f29087fd3d3897a6cc5768b72d28,1462355028,FR,Larressingle,;
f315a5b2522e0d00435277ac51c1cf337f322dd6,1486484618,FR,Rennes,;
0468f119431ecc38d3d7db378e8e42adc240f0e0,1507882523,BE,Wezembeek-Oppem,30-40;
11f53104ba1c9d74e503696274d090c51758a7b3,1507882512,FR,Chanteloup En Brie,30-40;
23f4c414abbd97e48570e7951146c84190c7a020,1360188000,FR,Roquebrune Cap Martin,;
e60284088bfe91dcc2379b760dfbbe03e4f85e75,1496861954,FR,Dammartin-En-Goele,30-40;
797f99238fe6baa2ac42b2262938d2ccf628fa21,1498447190,FR,Seichamps,40-50;
87094770c613c2088891e30fdc7631bffa73b725,1368561600,FR,Aulnoye Aymeries,;
c51d3df946c1bc1531cf75deb4c9d4aa51d8567a,1507882317,FR,Fletre,20-30;
009d7519132596c4212a627b2846f9dfaf588916,1507882287,FR,Paris,30-40;
